gw_key,sensor_key,distance_threshold,outlier_threshold,remove_intersections,score_threshold,sensor_latitude,sensor_longitude,sensor_altitude
78,t13-4,8000.0,2,1,0.0,41.34858333333335,26.886416666666666,22.0
21,cc6,8000.0,2,1,0.0,41.20744444444445,27.86411111111111,150.0
78,t14-2,8000.0,2,1,0.0,41.30858333333333,26.789777777777786,18.0
4,cc10,8000.0,2,1,0.0,41.14247222222223,27.599138888888888,89.0
4,ec7,8000.0,2,1,0.0,41.21675000000001,27.52633333333333,76.0
4,m1,8000.0,3,1,0.0,41.090138888888895,27.469055555555553,118.0
21,ec1,8000.0,3,1,0.0,41.34663888888889,27.83152777777777,111.0
21,cc2,8000.0,3,1,0.0,41.293416666666666,27.944222222222226,154.0
78,t13-3,8000.0,3,1,0.0,41.38247222222222,26.91186111111111,34.0
78,m14,8000.0,3,1,0.0,41.324333333333335,26.82922222222221,18.0
21,cc3,8000.0,3,1,0.0,41.23858333333333,27.869722222222233,130.0
78,t13-2,8000.0,3,1,0.0,41.4065,26.92894444444445,37.0
4,cc11,8000.0,3,1,0.0,41.16366666666666,27.49325,87.0
78,t13-4,8000.0,3,1,0.0,41.34858333333335,26.886416666666666,22.0
21,cc6,8000.0,3,1,0.0,41.20744444444445,27.86411111111111,150.0
78,t14-2,8000.0,3,1,0.0,41.30858333333333,26.789777777777786,18.0
4,cc10,8000.0,3,1,0.0,41.14247222222223,27.599138888888888,89.0
4,ec7,8000.0,3,1,0.0,41.21675000000001,27.52633333333333,76.0
4,m1,8500.0,0,0,0.0,41.090138888888895,27.469055555555553,118.0
8,t13-1,8500.0,0,0,0.0,41.785916666666665,27.129277777777766,244.0
10,t5-1,8500.0,0,0,0.0,41.42869444444444,27.367305555555557,62.0
12,t11-2,8500.0,0,0,0.0,40.921416666666666,26.92594444444445,129.0
8,t12-3,8500.0,0,0,0.0,41.683166666666665,27.19808333333333,166.0
18,t16,8500.0,0,0,0.0,41.250638888888886,26.64494444444445,12.0
21,ec1,8500.0,0,0,0.0,41.34663888888889,27.83152777777777,111.0
27,m18,8500.0,0,0,0.0,41.040416666666665,26.35594444444445,12.0
30,cc7,8500.0,0,0,0.0,41.18147222222222,27.813305555555555,136.0
27,m17,8500.0,0,0,0.0,41.129583333333336,26.48005555555555,19.0
21,cc2,8500.0,0,0,0.0,41.293416666666666,27.944222222222226,154.0
12,t11-1,8500.0,0,0,0.0,40.94847222222222,26.930999999999997,102.0
46,t12-4,8500.0,0,0,0.0,41.454388888888886,27.045388888888887,63.0
82,t13-3,8500.0,0,0,0.0,41.38247222222222,26.91186111111111,34.0
82,m14,8500.0,0,0,0.0,41.324333333333335,26.82922222222221,18.0
39,t17,8500.0,0,0,0.0,41.20663888888889,26.607944444444453,11.0
21,cc3,8500.0,0,0,0.0,41.23858333333333,27.869722222222233,130.0
70,ec2,8500.0,0,0,0.0,41.13002777777777,27.772972222222233,95.0
0,t8-1,8500.0,0,0,0.0,41.060138888888886,27.338777777777768,111.0
18,m15,8500.0,0,0,0.0,41.28483333333333,26.698777777777767,24.0
27,t18,8500.0,0,0,0.0,41.085861111111114,26.547277777777786,21.0
82,t13-2,8500.0,0,0,0.0,41.4065,26.92894444444445,37.0
4,cc11,8500.0,0,0,0.0,41.16366666666666,27.49325,87.0
85,ec6,8500.0,0,0,0.0,41.264194444444435,27.639055555555554,107.0
82,t13-4,8500.0,0,0,0.0,41.34858333333335,26.886416666666666,22.0
21,cc6,8500.0,0,0,0.0,41.20744444444445,27.86411111111111,150.0
82,t14-2,8500.0,0,0,0.0,41.30858333333333,26.789777777777786,18.0
10,m8,8500.0,0,0,0.0,41.363444444444454,27.326777777777767,43.0
4,cc10,8500.0,0,0,0.0,41.14247222222223,27.599138888888888,89.0
4,ec7,8500.0,0,0,0.0,41.21675000000001,27.52633333333333,76.0
4,m1,8500.0,1,0,0.0,41.090138888888895,27.469055555555553,118.0
8,t13-1,8500.0,1,0,0.0,41.785916666666665,27.129277777777766,244.0
10,t5-1,8500.0,1,0,0.0,41.42869444444444,27.367305555555557,62.0
12,t11-2,8500.0,1,0,0.0,40.921416666666666,26.92594444444445,129.0
8,t12-3,8500.0,1,0,0.0,41.683166666666665,27.19808333333333,166.0
18,t16,8500.0,1,0,0.0,41.250638888888886,26.64494444444445,12.0
21,ec1,8500.0,1,0,0.0,41.34663888888889,27.83152777777777,111.0
27,m18,8500.0,1,0,0.0,41.040416666666665,26.35594444444445,12.0
27,m17,8500.0,1,0,0.0,41.129583333333336,26.48005555555555,19.0
21,cc2,8500.0,1,0,0.0,41.293416666666666,27.944222222222226,154.0
12,t11-1,8500.0,1,0,0.0,40.94847222222222,26.931,102.0
82,t13-3,8500.0,1,0,0.0,41.38247222222222,26.91186111111111,34.0
82,m14,8500.0,1,0,0.0,41.324333333333335,26.82922222222221,18.0
21,cc3,8500.0,1,0,0.0,41.23858333333333,27.869722222222233,130.0
18,m15,8500.0,1,0,0.0,41.28483333333333,26.698777777777767,24.0
27,t18,8500.0,1,0,0.0,41.085861111111114,26.547277777777786,21.0
82,t13-2,8500.0,1,0,0.0,41.4065,26.92894444444445,37.0
4,cc11,8500.0,1,0,0.0,41.16366666666666,27.49325,87.0
82,t13-4,8500.0,1,0,0.0,41.34858333333335,26.886416666666666,22.0
21,cc6,8500.0,1,0,0.0,41.20744444444445,27.86411111111111,150.0
82,t14-2,8500.0,1,0,0.0,41.30858333333333,26.789777777777786,18.0
10,m8,8500.0,1,0,0.0,41.363444444444454,27.326777777777767,43.0
4,cc10,8500.0,1,0,0.0,41.14247222222223,27.599138888888888,89.0
4,ec7,8500.0,1,0,0.0,41.21675000000001,27.52633333333333,76.0
